1

   Abaqus 2023.HF2                                  Date 27-10ÔÂ-2023   Time 16:28:58
   For use by RITSUMEI under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-KAN6SCS 
                          you are authorized to run
                          Abaqus/Standard until 01-5ÔÂ-2024

                          Your site id is: 200000000028037 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      https://www.3ds.com/products-services/simulia/services-support/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                     Abaqus 2023.HF2                     * 
                *                                                         * 
                *       BUILD ID: 2023_03_21-04.15.03 RELr425 183417      * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2023.HF2 manuals                        * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D20RT
  *Nset, nset=ASSEMBLY_PART-21-1_SET-1
  *Nset, nset=ASSEMBLY_PART-21-1_SET-10
  *Nset, nset=ASSEMBLY_PART-21-1_SET-11
  *Nset, nset=ASSEMBLY_PART-21-1_SET-12
  *Nset, nset=ASSEMBLY_PART-21-1_SET-13
  *Nset, nset=ASSEMBLY_PART-21-1_SET-14
  *Nset, nset=ASSEMBLY_PART-21-1_SET-15
  *Nset, nset=ASSEMBLY_PART-21-1_SET-16
  *Nset, nset=ASSEMBLY_PART-21-1_SET-17
  *Nset, nset=ASSEMBLY_PART-21-1_SET-18
  *Nset, nset=ASSEMBLY_PART-21-1_SET-19
  *Nset, nset=ASSEMBLY_PART-21-1_SET-2
  *Nset, nset=ASSEMBLY_PART-21-1_SET-20
  *Nset, nset=ASSEMBLY_PART-21-1_SET-3
  *Nset, nset=ASSEMBLY_PART-21-1_SET-4
  *Nset, nset=ASSEMBLY_PART-21-1_SET-5
  *Nset, nset=ASSEMBLY_PART-21-1_SET-6
  *Nset, nset=ASSEMBLY_PART-21-1_SET-7
  *Nset, nset=ASSEMBLY_PART-21-1_SET-8
  *Nset, nset=ASSEMBLY_PART-21-1_SET-9
  *Elset, elset=ASSEMBLY_PART-21-1_SET-1
  *Elset, elset=ASSEMBLY_PART-21-1_SET-10
  *Elset, elset=ASSEMBLY_PART-21-1_SET-11
  *Elset, elset=ASSEMBLY_PART-21-1_SET-12
  *Elset, elset=ASSEMBLY_PART-21-1_SET-13
  *Elset, elset=ASSEMBLY_PART-21-1_SET-14
